,x,y,z,cluster
474,-18.509753048419952,7.198741659522057,-6.758676841855049,0
475,-18.847279250621796,6.465032696723938,-8.952813223004341,0
476,-18.48357915878296,3.241627477109432,-9.54785943031311,0
477,-18.880467861890793,3.987293690443039,-7.6394593343138695,0
478,-18.620487302541733,2.6770676486194134,-7.233541924506426,0
479,-17.711278051137924,2.6971204206347466,-8.452891372144222,0
480,-18.46153847873211,1.5624997904524207,-8.216779679059982,0
481,-18.79734918475151,19.20466125011444,-12.112041935324669,0
482,-18.88088881969452,17.922628670930862,-9.284796193242073,0
483,-18.87071132659912,18.011409789323807,-10.843593627214432,0
484,-18.855106085538864,19.495325163006783,-9.272009134292603,0
485,-18.88088881969452,16.29778742790222,-9.284797124564648,0
486,-18.87071132659912,16.386568546295166,-10.843593627214432,0
487,-18.675118684768677,15.003060922026634,-9.894654154777527,0
488,-18.869362771511078,16.30176231265068,-12.627117335796356,0
489,-18.483484163880348,14.031996950507164,-11.310582980513573,0
490,-18.47909577190876,15.34472219645977,-11.312024667859077,0
491,-18.675118684768677,13.415002264082432,-9.894633665680885,0
492,-18.483484163880348,12.443938292562962,-11.310562491416931,0
493,-18.465666100382805,11.924667283892632,-10.003702715039253,0
494,-18.48658174276352,10.880870744585991,-11.309552937746048,0
495,-18.946731463074684,7.209664676338434,-11.839793995022774,0
496,-18.46877858042717,9.081851691007614,-10.005347430706024,0
497,-18.847279250621796,7.914035581052303,-10.498267598450184,0
498,-18.465666100382805,10.349009186029434,-10.003698989748955,0
499,-18.48658174276352,9.305214509367943,-11.30954921245575,0
500,-18.48357915878296,4.654369316995144,-11.093312874436378,0
501,-18.946731463074684,5.659854039549828,-11.839794926345348,0
502,-18.880467861890793,5.400035530328751,-9.184912778437138,0
503,-18.847279250621796,6.364225409924984,-10.498268529772758,0
504,-18.48357915878296,3.241627477109432,-11.093313805758953,0
505,-18.946731463074684,4.247112665325403,-11.839795857667923,0
506,-18.46153847873211,1.5624997904524207,-9.7622349858284,0
507,-18.46153847873211,1.5624997904524207,-11.3430917263031,0
508,-18.87071132659912,17.81666651368141,-12.389186769723892,0
509,-18.483484163880348,13.826044276356697,-12.856032699346542,0
510,-18.47909577190876,15.138769522309303,-12.857474386692047,0
511,-18.483484163880348,12.22230400890112,-12.85601407289505,0
512,-18.48658174276352,10.659236460924149,-12.855004519224167,0
513,-18.48658174276352,9.04996320605278,-12.855004519224167,0
514,-18.48357915878296,3.241627477109432,-12.638768181204796,0
515,-18.46153847873211,1.5624997904524207,-12.888545170426369,0
516,-18.73891055583954,1.2527304934337735,-3.5286438651382923,0
517,-18.43615062534809,0.0,-2.7368832379579544,0
518,-18.46153847873211,0.0,-4.317739978432655,0
519,-18.73891055583954,1.2527304934337735,-5.074098240584135,0
520,-18.620487302541733,1.1145677417516708,-6.4608147367835045,0
521,-18.46153847873211,0.0,-5.863195285201073,0
522,-18.46153847873211,0.0,-7.444052025675774,0
523,-18.46153847873211,0.0,-8.989507332444191,0
524,-18.46153847873211,0.0,-10.570364072918892,0
525,-18.46153847873211,0.0,-12.11581937968731,0
526,-18.74903216958046,27.135591953992844,-15.15309140086174,0
527,-18.716931343078613,23.556318134069443,-3.63257247954607,0
528,6.244605872780085,0.0,-1.191427931189537,0
529,14.225278049707413,2.5448063388466835,-1.6803687904030085,0
530,12.483172118663788,2.568760421127081,-1.5878257108852267,0
531,11.898834258317947,3.8218460977077484,-1.3336666161194444,0
532,13.159818947315216,4.634283017367125,-1.3401102041825652,0
533,14.448859728872776,4.142997320741415,-1.3907933607697487,0
534,13.538969680666924,1.5624997904524207,-1.1914288625121117,0
535,15.891944989562035,2.5448063388466835,-1.6803687904030085,0
536,16.115527600049973,4.142997320741415,-1.3907933607697487,0
537,11.898834258317947,5.384346470236778,-1.3336666161194444,0
538,12.775247916579247,7.301577366888523,-1.192652154713869,0
539,13.159818947315216,6.196782924234867,-1.3401102041825652,0
540,14.447011984884739,7.290618494153023,-1.2132789706811309,0
541,14.448859728872776,5.705497227609158,-1.3907933607697487,0
542,16.113679856061935,7.290618494153023,-1.2132789706811309,0
543,16.115527600049973,5.705497227609158,-1.3907933607697487,0
544,14.454815536737442,10.41380874812603,-1.2999007012695074,0
545,12.67395168542862,10.627701878547668,-1.0896994499489665,0
546,12.775247916579247,8.864076808094978,-1.192652154713869,0
547,14.447011984884739,8.853118866682053,-1.2132789706811309,0
548,16.121482476592064,10.41380874812603,-1.2999007012695074,0
549,16.113679856061935,8.853118866682053,-1.2132789706811309,0
550,13.44448421150446,21.334758028388023,-1.1493733618408442,0
551,15.111151151359081,21.334758028388023,-1.1493733618408442,0
552,14.44581151008606,18.22916604578495,-1.1989586055278778,0
553,13.44448421150446,19.772257655858994,-1.1493733618408442,0
554,16.11247844994068,18.22916604578495,-1.1989586055278778,0
555,15.111151151359081,19.772257655858994,-1.1493733618408442,0
556,14.44581151008606,16.66666567325592,-1.1989586055278778,0
557,14.445772394537926,15.103996731340885,-1.1989132035523653,0
558,12.674477882683277,15.317615121603012,-1.0902683716267347,0
559,11.952674016356468,16.786903142929077,-1.3013329589739442,0
560,16.11247844994068,16.66666567325592,-1.1989586055278778,0
561,16.112439334392548,15.103996731340885,-1.1989132035523653,0
562,14.445772394537926,13.54149729013443,-1.1989132035523653,0
563,14.454815536737442,11.97630912065506,-1.2999007012695074,0
564,12.674477882683277,13.755115680396557,-1.0902683716267347,0
565,12.67395168542862,12.190202251076698,-1.0896994499489665,0
566,16.112439334392548,13.54149729013443,-1.1989132035523653,0
567,16.121482476592064,11.97630912065506,-1.2999007012695074,0
568,15.058610588312149,0.9823065483942628,-1.6803687904030085,0
569,15.936153009533882,0.0,-1.191427931189537,0
570,14.372303150594234,0.0,-1.191427931189537,0
571,12.06650584936142,1.006260747089982,-1.5878257108852267,0
572,13.12230248004198,0.0,-1.191427931189537,0
573,11.558454483747482,0.0,-1.191427931189537,0
574,16.29217155277729,23.753181099891663,-1.1035900097340345,0
575,14.27781768143177,22.897258400917053,-1.1493733618408442,0
576,-15.758192166686058,2.6787249371409416,-1.6759271966293454,0
577,-12.77979090809822,3.6455499939620495,-1.1878455989062786,0
578,-14.091525226831436,2.6787249371409416,-1.6759271966293454,0
579,-14.446062967181206,5.20677026361227,-1.1992515064775944,0
580,-12.034386396408081,2.4689296260476112,-1.695592189207673,0
581,-13.538968749344349,1.5624997904524207,-1.1914288625121117,0
582,-15.758192166686058,4.2412253096699715,-1.6759271966293454,0
583,-16.112729907035828,6.7692706361413,-1.1992515064775944,0
584,-12.77979090809822,5.208050366491079,-1.1878455989062786,0
585,-12.7795971930027,6.754991598427296,-1.1924074497073889,0
586,-14.446062967181206,6.7692706361413,-1.1992515064775944,0
587,-16.112610697746277,9.894452057778835,-1.1991120409220457,0
588,-16.112729907035828,8.331770077347755,-1.1992515064775944,0
589,-12.727871537208557,9.778333827853203,-1.139243831858039,0
590,-14.44594282656908,9.894452057778835,-1.1991120409220457,0
591,-12.7795971930027,8.317491039633751,-1.1924074497073889,0
592,-14.446062967181206,8.331770077347755,-1.1992515064775944,0
593,-15.547304414212704,21.37797325849533,-1.191738760098815,0
594,-13.880637474358082,21.37797325849533,-1.191738760098815,0
595,-15.547304414212704,19.81547474861145,-1.191738760098815,0
596,-16.111260280013084,17.70833134651184,-1.1862338287755847,0
597,-13.880637474358082,19.81547474861145,-1.191738760098815,0
598,-14.444593340158463,17.70833134651184,-1.1862338287755847,0
599,-12.889102101325989,17.29433238506317,-1.3180634705349803,0
600,-16.11209847033024,14.58270289003849,-1.195286400616169,0
601,-16.111260280013084,16.14583097398281,-1.1862338287755847,0
602,-14.445431530475616,14.58270289003849,-1.195286400616169,0
603,-14.444593340158463,16.14583097398281,-1.1862338287755847,0
604,-12.889102101325989,15.731830149888992,-1.3180634705349803,0
605,-12.726463377475739,14.468014240264893,-1.1377217015251517,0
606,-16.11209847033024,13.020203448832035,-1.195286400616169,0
607,-16.112610697746277,11.456952430307865,-1.1991120409220457,0
608,-14.445431530475616,13.020203448832035,-1.195286400616169,0
609,-12.727871537208557,11.340834200382233,-1.139243831858039,0
610,-14.44594282656908,11.456952430307865,-1.1991120409220457,0
611,-12.726463377475739,12.905513867735863,-1.1377217015251517,0
612,-11.617720127105713,0.9064297773875296,-1.695592189207673,0
613,-11.558453552424908,0.0,-1.191427931189537,0
614,-13.12230248004198,0.0,-1.191427931189537,0
615,-14.924858696758747,1.116225146688521,-1.6759271966293454,0
616,-14.372303150594234,0.0,-1.191427931189537,0
617,-15.936151146888733,0.0,-1.191427931189537,0
618,-18.73891055583954,2.815230516716838,-1.983189256861806,0
619,-18.716931343078613,21.993815898895264,-2.23257252946496,0
620,-14.713970944285393,22.94047549366951,-1.191738760098815,0
621,-6.244605407118797,0.0,-1.191427931189537,0
